city ward,year,residential accounts,annual residential usage,average residential usage,commercial accounts,annual commercial usage,average commercial usage,total count,total consumption,average consumption
29,2005,9337,2687530.02,287.84,76,1370233.68,18029.39,9413,4057763.70,431.08
30,2005,4669,2215757.35,474.57,81,2788173.69,34421.90,4750,5003931.04,1053.46
31,2005,10918,2860476.32,262.00,84,2883659.36,34329.28,11002,5744135.68,522.10
32,2005,6492,2603254.23,400.99,73,1924728.37,26366.14,6565,4527982.60,689.72
33,2005,7020,2282877.80,325.20,140,4633950.69,33099.65,7160,6916828.49,966.04
34,2005,7403,2654946.88,358.63,225,5291442.78,23517.52,7628,7946389.66,1041.74
35,2005,10257,3444554.90,335.82,151,4305619.71,28514.04,10408,7750174.61,744.64
36,2005,11787,3596160.22,305.10,98,2434515.10,24841.99,11885,6030675.32,507.42
37,2005,13166,4401564.15,334.31,206,7208725.34,34993.81,13372,11610289.49,868.25
38,2005,10272,3448461.86,335.71,154,4915282.88,31917.42,10426,8363744.74,802.20
39,2005,8529,3779602.13,443.15,96,3687922.42,38415.86,8625,7467524.55,865.80
40,2005,8337,3265457.97,391.68,135,4280606.46,31708.20,8472,7546064.43,890.71
41,2005,13702,5938352.96,433.39,165,4668211.25,28292.19,13867,10606564.21,764.88
42,2005,14058,5666807.69,403.10,108,3253119.53,30121.48,14166,8919927.22,629.67
43,2005,8982,3034303.25,337.82,102,2936119.30,28785.48,9084,5970422.55,657.25
44,2005,15212,5264685.13,346.09,66,1646781.48,24951.23,15278,6911466.61,452.38
1,2004,8077,3551394.98,439.69,153,4835983.76,31607.74,8230,8387378.74,1019.12
2,2004,10078,3954258.78,392.37,244,10341675.85,42383.92,10322,14295934.63,1385.00
3,2004,10484,3163690.48,301.76,102,3114784.24,30537.10,10586,6278474.72,593.09
4,2004,11021,3842080.25,348.61,88,2506535.00,28483.35,11109,6348615.25,571.48
5,2004,14596,4975118.01,340.85,250,6376324.06,25505.30,14846,11351442.07,764.61
6,2004,11654,4072181.84,349.42,173,6502211.40,37585.04,11827,10574393.24,894.09
7,2004,9081,3882283.92,427.52,194,7594950.23,39149.23,9275,11477234.15,1237.44
8,2004,3966,1961138.79,494.49,233,7896086.87,33888.78,4199,9857225.66,2347.52
9,2004,8126,2757895.16,339.39,119,2831404.51,23793.32,8245,5589299.67,677.90
10,2004,8943,3207726.30,358.69,156,5136071.33,32923.53,9099,8343797.63,917.00
11,2004,11220,3730042.87,332.45,139,6976651.24,50191.74,11359,10706694.11,942.57
12,2004,9382,3261225.14,347.60,150,2960770.17,19738.47,9532,6221995.31,652.75
13,2004,8657,2792576.61,322.58,69,3052492.81,44239.03,8726,5845069.42,669.85
14,2004,3830,2259925.35,590.06,118,3775892.41,31999.09,3948,6035817.76,1528.83
15,2004,11406,4422035.19,387.69,174,4035463.57,23192.32,11580,8457498.76,730.35
16,2004,8951,3334183.36,372.49,96,1765335.40,18388.91,9047,5099518.76,563.67
17,2004,7255,2780242.68,383.22,46,500806.37,10887.10,7301,3281049.05,449.40
18,2004,3308,1658752.26,501.44,59,2095813.00,35522.25,3367,3754565.26,1115.11
19,2004,4233,2285534.58,539.93,72,1502300.96,20865.29,4305,3787835.54,879.87
20,2004,4742,4003575.52,844.28,400,10066699.90,25166.75,5142,14070275.42,2736.34
21,2004,7315,3190057.33,436.10,118,2154013.95,18254.36,7433,5344071.28,718.97
22,2004,4858,2913362.86,599.70,235,5563522.27,23674.56,5093,8476885.13,1664.42
23,2004,12008,3551419.90,295.75,169,5276809.15,31223.72,12177,8828229.05,724.99
24,2004,10748,3579613.35,333.05,129,4903887.97,38014.64,10877,8483501.32,779.95
25,2004,11009,5153584.60,468.12,144,3046820.02,21158.47,11153,8200404.62,735.26
26,2004,5158,1715407.80,332.57,190,7033713.61,37019.55,5348,8749121.41,1635.96
27,2004,3894,3097787.24,795.53,414,12663124.03,30587.26,4308,15760911.27,3658.52
28,2004,2312,1626008.59,703.29,310,13051018.69,42100.06,2622,14677027.28,5597.65
29,2004,9256,2554390.50,275.97,77,1332960.10,17311.17,9333,3887350.60,416.52
30,2004,4519,2153146.01,476.47,79,2711422.60,34321.81,4598,4864568.61,1057.97
31,2004,10877,2850611.11,262.08,86,2138623.23,24867.71,10963,4989234.34,455.10
32,2004,6258,2450414.59,391.57,73,1984202.93,27180.86,6331,4434617.52,700.46
33,2004,7023,2291226.28,326.25,141,4236168.17,30043.75,7164,6527394.45,911.14
34,2004,7374,2503326.80,339.48,225,5486505.04,24384.47,7599,7989831.84,1051.43
35,2004,10211,3374761.78,330.50,150,4354434.29,29029.56,10361,7729196.07,745.99
36,2004,11740,3443770.64,293.34,98,2476580.95,25271.23,11838,5920351.59,500.11
37,2004,13131,4371514.44,332.92,207,6706826.25,32400.13,13338,11078340.69,830.58
38,2004,10229,3291270.76,321.76,155,4800993.92,30974.15,10384,8092264.68,779.30
39,2004,8521,3713746.02,435.83,95,3534439.24,37204.62,8616,7248185.26,841.25
40,2004,8310,3248532.47,390.92,134,4065344.60,30338.39,8444,7313877.07,866.16
41,2004,13689,5747578.13,419.87,161,4385114.76,27236.74,13850,10132692.89,731.60
42,2004,13165,5244941.15,398.40,108,3377727.89,31275.26,13273,8622669.04,649.64
43,2004,8828,2989520.62,338.64,102,3171074.48,31088.97,8930,6160595.10,689.88
44,2004,15128,4986373.51,329.61,63,2925055.64,46429.45,15191,7911429.15,520.80
1,2003,8070,3779492.76,468.34,151,4813637.15,31878.39,8221,8593129.91,1045.27
2,2003,10064,4135291.27,410.90,246,11851450.30,48176.63,10310,15986741.57,1550.61
3,2003,10468,3307145.22,315.93,101,3256852.31,32246.06,10569,6563997.53,621.06
4,2003,10960,3975470.58,362.73,88,2603151.28,29581.26,11048,6578621.86,595.46
5,2003,14536,5136071.23,353.33,252,6226458.58,24708.17,14788,11362529.81,768.36
6,2003,11495,4209286.45,366.18,172,5224753.37,30376.47,11667,9434039.82,808.61
7,2003,9080,3968846.72,437.10,194,5747115.76,29624.31,9274,9715962.48,1047.66
8,2003,3953,2066471.83,522.76,231,6965466.59,30153.54,4184,9031938.42,2158.69
9,2003,8118,2899710.56,357.20,121,2331906.66,19271.96,8239,5231617.22,634.98
10,2003,8925,3221721.68,360.98,155,4891485.55,31557.97,9080,8113207.23,893.53
11,2003,11208,3747253.83,334.34,141,6972319.96,49449.08,11349,10719573.79,944.54
12,2003,9362,3232269.70,345.25,154,3452954.74,22421.78,9516,6685224.44,702.52
13,2003,8524,2722073.88,319.34,69,1955981.52,28347.56,8593,4678055.40,544.40
14,2003,3711,2200571.20,592.99,116,2836717.48,24454.46,3827,5037288.68,1316.25
15,2003,11374,4485455.00,394.36,176,3140655.97,17844.64,11550,7626110.97,660.27
16,2003,8672,3283330.78,378.61,94,1908539.56,20303.61,8766,5191870.34,592.27
17,2003,7114,2736032.46,384.60,45,510394.06,11342.09,7159,3246426.52,453.47
18,2003,3211,1667171.35,519.21,60,1953582.09,32559.70,3271,3620753.44,1106.93
19,2003,4071,2267930.34,557.09,69,2428361.92,35193.65,4140,4696292.26,1134.37
20,2003,4620,4059475.19,878.67,394,9678847.82,24565.60,5014,13738323.01,2739.99
21,2003,7265,3220803.33,443.33,118,2593544.72,21979.19,7383,5814348.05,787.53
22,2003,4722,2825103.05,598.29,231,5030586.03,21777.43,4953,7855689.08,1586.05
23,2003,11933,3627606.24,304.00,165,5639752.75,34180.32,12098,9267358.99,766.02
24,2003,10755,3761940.10,349.79,126,3680262.88,29208.44,10881,7442202.98,683.96
25,2003,10868,5200685.49,478.53,145,3099280.81,21374.35,11013,8299966.30,753.65
26,2003,5152,1751729.13,340.01,189,6757987.31,35756.55,5341,8509716.44,1593.28
27,2003,3808,2989323.71,785.01,407,13556832.16,33309.17,4215,16546155.87,3925.54
28,2003,2278,1633035.65,716.87,308,12540418.30,40715.64,2586,14173453.95,5480.84
29,2003,9176,2610976.77,284.54,78,1460402.28,18723.11,9254,4071379.05,439.96
30,2003,4336,2146093.10,494.95,78,2559957.54,32819.97,4414,4706050.64,1066.16
31,2003,10840,2971923.83,274.16,86,2476928.96,28801.50,10926,5448852.79,498.71
32,2003,6018,2431887.22,404.10,72,1957529.49,27187.91,6090,4389416.71,720.76
33,2003,7019,2426142.89,345.65,140,5124463.58,36603.31,7159,7550606.47,1054.70
34,2003,7339,2547997.98,347.19,220,5258652.13,23902.96,7559,7806650.11,1032.76
35,2003,10185,3372911.88,331.16,147,4253265.70,28933.78,10332,7626177.58,738.11
36,2003,11702,3474978.09,296.96,98,2499742.79,25507.58,11800,5974720.88,506.33
37,2003,13029,4325481.55,331.99,205,7014625.36,34217.68,13234,11340106.91,856.89
38,2003,10197,3316702.13,325.26,156,4849064.13,31083.74,10353,8165766.26,788.73
39,2003,8498,3800482.49,447.22,95,2834500.78,29836.85,8593,6634983.27,772.14
40,2003,8289,3278722.41,395.55,134,4243181.28,31665.53,8423,7521903.69,893.02
41,2003,13664,5892167.58,431.22,158,4312683.88,27295.47,13822,10204851.46,738.30
42,2003,11784,5073555.14,430.55,109,3084193.41,28295.35,11893,8157748.55,685.93
43,2003,8764,2975711.15,339.54,104,3202464.04,30792.92,8868,6178175.19,696.68
44,2003,15052,5160202.73,342.83,62,1614520.63,26040.66,15114,6774723.36,448.24
1,2002,8064,3991847.99,495.02,147,4604384.49,31322.34,8211,8596232.48,1046.92
2,2002,10054,4362157.28,433.87,243,12598106.17,51844.06,10297,16960263.45,1647.11
3,2002,10459,3581242.08,342.41,100,3255895.48,32558.95,10559,6837137.56,647.52
4,2002,10932,4347650.55,397.70,88,2804323.89,31867.32,11020,7151974.44,649.00
5,2002,14394,5472375.40,380.18,249,5750379.57,23093.89,14643,11222754.97,766.42
6,2002,11300,4429326.04,391.98,172,6848733.59,39818.22,11472,11278059.63,983.09
7,2002,8986,4223519.43,470.01,201,6288497.67,31286.06,9187,10512017.10,1144.23
8,2002,3947,2211667.03,560.34,231,7902716.04,34210.89,4178,10114383.07,2420.87
9,2002,8107,2980711.31,367.67,119,2755096.80,23152.07,8226,5735808.11,697.28
10,2002,8893,3355013.90,377.26,154,5040297.61,32729.21,9047,8395311.51,927.97
11,2002,11171,3902078.95,349.30,143,7017162.89,49071.07,11314,10919241.84,965.11
12,2002,9289,3403617.51,366.41,156,4307251.58,27610.59,9445,7710869.09,816.40
13,2002,8362,2838445.72,339.45,69,2008038.91,29102.01,8431,4846484.63,574.84
14,2002,3530,2253768.74,638.46,115,3110460.18,27047.48,3645,5364228.92,1471.67
15,2002,11352,4734816.73,417.09,171,3928374.31,22972.95,11523,8663191.04,751.82
16,2002,8450,3390932.55,401.29,94,1864813.17,19838.44,8544,5255745.72,615.14
17,2002,6896,2787302.36,404.19,42,494924.91,11783.93,6938,3282227.27,473.08
18,2002,3005,1682642.76,559.95,60,2137004.60,35616.74,3065,3819647.36,1246.21
19,2002,3778,2198579.10,581.94,67,2737181.85,40853.46,3845,4935760.95,1283.68
20,2002,4456,4163916.26,934.45,387,10038725.46,25939.86,4843,14202641.72,2932.61
21,2002,7184,3415673.22,475.46,116,2261338.13,19494.29,7300,5677011.35,777.67
22,2002,4568,2965098.92,649.10,230,5050478.66,21958.60,4798,8015577.58,1670.61
23,2002,11880,3753646.87,315.96,157,4905792.55,31247.09,12037,8659439.42,719.40
24,2002,10752,3870399.77,359.97,120,3304821.54,27540.18,10872,7175221.31,659.97
25,2002,10742,5481161.93,510.26,146,2696010.53,18465.83,10888,8177172.46,751.03
26,2002,5143,1833365.20,356.48,186,7452788.93,40068.76,5329,9286154.13,1742.57
27,2002,3713,3184732.17,857.72,403,14393689.65,35716.35,4116,17578421.82,4270.75
28,2002,2200,1749713.04,795.32,307,13597221.75,44290.62,2507,15346934.79,6121.63
29,2002,9094,2757511.02,303.22,78,1734765.31,22240.58,9172,4492276.33,489.78
30,2002,4140,2270803.15,548.50,79,2852228.64,36104.16,4219,5123031.79,1214.28
31,2002,10816,3185277.43,294.50,86,4205765.12,48904.25,10902,7391042.55,677.95
32,2002,5723,2490761.48,435.22,71,1649786.16,23236.42,5794,4140547.64,714.63
33,2002,6993,2553483.20,365.15,138,5537763.71,40128.72,7131,8091246.91,1134.66
34,2002,7198,2685148.39,373.04,224,6182697.42,27601.33,7422,8867845.81,1194.81
35,2002,10170,3527503.75,346.85,148,4531846.35,30620.58,10318,8059350.10,781.10
36,2002,11699,3695356.95,315.87,100,2691833.94,26918.34,11799,6387190.89,541.33
37,2002,12883,4645528.99,360.59,207,7108095.29,34338.62,13090,11753624.28,897.91
38,2002,10203,3609298.85,353.75,155,4877680.41,31468.91,10358,8486979.26,819.36
39,2002,8428,3850406.49,456.86,96,3753311.44,39096.99,8524,7603717.93,892.04
40,2002,8276,3426396.43,414.02,131,4388893.51,33503.00,8407,7815289.94,929.62
41,2002,13573,6101758.88,449.55,157,4681997.95,29821.64,13730,10783756.83,785.42
42,2002,10499,5112243.85,486.93,108,3199603.09,29625.95,10607,8311846.94,783.62
43,2002,8761,3258437.38,371.93,104,3562797.20,34257.67,8865,6821234.58,769.46
44,2002,14918,5491161.23,368.09,61,1694268.61,27774.90,14979,7185429.84,479.70
1,2001,8051,3982505.48,494.66,148,5137828.92,34715.06,8199,9120334.40,1112.37
2,2001,9998,4335026.95,433.59,242,13222408.19,54638.05,10240,17557435.14,1714.59
3,2001,10391,3521972.06,338.94,98,3269956.77,33366.91,10489,6791928.83,647.53
4,2001,10896,4218445.20,387.16,87,2763154.30,31760.39,10983,6981599.50,635.67
5,2001,14340,5369122.73,374.42,248,5778688.49,23301.16,14588,11147811.22,764.18
6,2001,11251,4353744.50,386.97,171,6363879.78,37215.67,11422,10717624.28,938.33
7,2001,8983,4266214.24,474.92,204,6917241.70,33908.05,9187,11183455.94,1217.31
8,2001,3943,2227012.66,564.80,234,8186967.04,34987.04,4177,10413979.70,2493.17
9,2001,8091,3016090.27,372.77,120,3132450.01,26103.75,8211,6148540.28,748.82
10,2001,8877,3349336.72,377.31,154,5255673.27,34127.75,9031,8605009.99,952.83
11,2001,10976,3976244.28,362.27,145,7013373.19,48368.09,11121,10989617.47,988.19
12,2001,9187,3408009.87,370.96,154,4331184.60,28124.58,9341,7739194.47,828.52
13,2001,8199,2855653.43,348.29,67,1951874.25,29132.45,8266,4807527.68,581.60
14,2001,3355,2209854.06,658.67,114,3035546.36,26627.60,3469,5245400.42,1512.08
15,2001,11341,4655013.85,410.46,175,4222881.71,24130.75,11516,8877895.56,770.92
16,2001,8218,3281419.25,399.30,91,1906024.72,20945.33,8309,5187443.97,624.32
17,2001,6631,2741221.43,413.39,45,543347.07,12074.38,6676,3284568.50,492.00
18,2001,2721,1696694.63,623.56,62,2075908.65,33482.40,2783,3772603.28,1355.59
19,2001,3593,2229859.27,620.61,65,1949654.69,29994.69,3658,4179513.96,1142.57
20,2001,4338,4163582.89,959.79,378,9270112.71,24524.11,4716,13433695.60,2848.54
21,2001,7088,3404241.99,480.28,117,2104340.59,17985.82,7205,5508582.58,764.55
22,2001,4452,2992594.81,672.19,222,4831411.16,21763.11,4674,7824005.97,1673.94
23,2001,11825,3726867.84,315.17,149,4598113.35,30859.82,11974,8324981.19,695.25
24,2001,10748,3894799.43,362.37,124,4003328.08,32284.90,10872,7898127.51,726.47
25,2001,10598,5435196.02,512.85,146,3720898.28,25485.60,10744,9156094.30,852.21
26,2001,5085,1806286.49,355.22,187,7590589.95,40591.39,5272,9396876.44,1782.41
27,2001,3606,3232145.02,896.32,397,14586586.20,36742.03,4003,17818731.22,4451.34
28,2001,2152,1811014.53,841.55,306,13317236.79,43520.38,2458,15128251.32,6154.70
29,2001,9000,2843662.34,315.96,77,1610139.61,20910.90,9077,4453801.95,490.67
30,2001,3944,2275112.21,576.85,80,3037848.50,37973.11,4024,5312960.71,1320.32
31,2001,10764,3114919.49,289.38,86,3471284.72,40363.78,10850,6586204.21,607.02
32,2001,5310,2442112.63,459.91,70,1532422.81,21891.75,5380,3974535.44,738.76
33,2001,6924,2515765.46,363.34,140,5799967.78,41428.34,7064,8315733.24,1177.20
34,2001,7083,2735779.05,386.25,228,6192886.44,27161.78,7311,8928665.49,1221.26
35,2001,10149,3546581.75,349.45,148,4266433.70,28827.25,10297,7813015.45,758.77
36,2001,11634,3749972.70,322.33,100,2920641.33,29206.41,11734,6670614.03,568.49
37,2001,12887,4721186.00,366.35,206,7392671.64,35886.76,13093,12113857.64,925.22
38,2001,10191,3688273.46,361.91,155,4859368.55,31350.76,10346,8547642.01,826.18
39,2001,8260,3796278.60,459.60,96,3600344.00,37503.58,8356,7396622.60,885.19
40,2001,8159,3380221.02,414.29,130,4376502.91,33665.41,8289,7756723.93,935.79
41,2001,13519,5980259.09,442.36,157,4466534.04,28449.26,13676,10446793.13,763.88
42,2001,10374,5014602.03,483.38,110,3288797.05,29898.16,10484,8303399.08,792.01
43,2001,8743,3309385.92,378.52,105,3564434.76,33947.00,8848,6873820.68,776.88
44,2001,14752,5382330.58,364.85,60,1466866.20,24447.77,14812,6849196.78,462.41
1,2000,8001,3205059.95,400.58,148,4730288.41,31961.41,8149,7935348.36,973.78
2,2000,9909,3567370.52,360.01,245,12607962.50,51461.07,10154,16175333.02,1593.00
3,2000,10389,2821739.38,271.61,97,3094197.21,31898.94,10486,5915936.59,564.17
4,2000,10869,3425158.76,315.13,87,2194651.12,25225.87,10956,5619809.88,512.94
5,2000,14321,4395553.77,306.93,240,5427934.05,22616.39,14561,9823487.82,674.64
6,2000,11071,3366132.21,304.05,171,5715486.11,33423.90,11242,9081618.32,807.83
7,2000,8960,3883303.66,433.40,207,6436735.19,31095.34,9167,10320038.85,1125.78
8,2000,3939,2062795.75,523.69,233,7149130.68,30682.96,4172,9211926.43,2208.04
9,2000,8067,2836868.01,351.66,118,2739060.44,23212.38,8185,5575928.45,681.24
10,2000,8862,3174900.50,358.26,151,4727567.51,31308.39,9013,7902468.01,876.79
11,2000,10543,3691579.18,350.15,143,6087812.56,42572.12,10686,9779391.74,915.16
12,2000,8989,3245173.21,361.02,148,3406889.76,23019.53,9137,6652062.97,728.04
13,2000,8152,2462327.65,302.05,66,1785840.13,27058.18,8218,4248167.78,516.93
14,2000,3236,2063165.67,637.57,114,2821457.41,24749.63,3350,4884623.08,1458.10
15,2000,11275,4484968.21,397.78,175,3976573.18,22723.28,11450,8461541.39,739.00
16,2000,8030,2935912.02,365.62,89,1598742.85,17963.40,8119,4534654.87,558.52
17,2000,6501,2546205.08,391.66,46,431529.17,9381.07,6547,2977734.25,454.82
18,2000,2596,1402932.34,540.42,64,2232576.68,34884.01,2660,3635509.02,1366.73
19,2000,3450,1846965.17,535.35,65,1757347.43,27036.11,3515,3604312.60,1025.41
20,2000,4271,3890044.20,910.80,375,9032300.48,24086.13,4646,12922344.68,2781.39
21,2000,7043,3096088.00,439.60,116,2123911.99,18309.59,7159,5219999.99,729.15
22,2000,4316,2493404.86,577.71,220,4410367.44,20047.12,4536,6903772.30,1522.00
23,2000,11695,3526996.38,301.58,148,3908334.40,26407.66,11843,7435330.78,627.82
24,2000,10734,3675180.44,342.39,124,3316169.37,26743.30,10858,6991349.81,643.89
25,2000,10511,4875388.40,463.84,140,3220184.49,23001.32,10651,8095572.89,760.08
26,2000,4986,1469528.74,294.73,185,7520206.14,40649.76,5171,8989734.88,1738.49
27,2000,3542,2755854.55,778.05,395,13212781.65,33450.08,3937,15968636.20,4056.04
28,2000,2102,1611191.79,766.50,304,12809217.54,42135.58,2406,14420409.33,5993.52
29,2000,8954,2539488.22,283.61,77,1700882.36,22089.38,9031,4240370.58,469.53
30,2000,3769,2047148.66,543.15,79,2480385.05,31397.28,3848,4527533.71,1176.59
31,2000,10582,3067303.26,289.86,86,3432887.87,39917.30,10668,6500191.13,609.32
32,2000,5058,2063263.01,407.92,68,1200986.48,17661.57,5126,3264249.49,636.80
33,2000,6924,2406653.15,347.58,139,4764942.80,34280.16,7063,7171595.95,1015.38
34,2000,7016,2500717.68,356.43,225,5447031.72,24209.03,7241,7947749.40,1097.60
35,2000,10039,3290976.88,327.82,143,4155143.64,29056.95,10182,7446120.52,731.30
36,2000,11588,3295532.79,284.39,97,2732508.34,28170.19,11685,6028041.13,515.88
37,2000,12872,4346878.90,337.70,201,7807391.29,38842.74,13073,12154270.19,929.72
38,2000,10098,3144489.27,311.40,151,4587831.57,30382.99,10249,7732320.84,754.45
39,2000,8211,3446169.21,419.70,96,3443096.61,35865.59,8307,6889265.82,829.33
40,2000,7849,3018119.26,384.52,133,3873348.37,29122.92,7982,6891467.63,863.38
41,2000,13500,5254697.14,389.24,154,3836733.65,24913.85,13654,9091430.79,665.84
42,2000,10083,4288385.32,425.31,113,3034294.41,26852.16,10196,7322679.73,718.19
43,2000,8715,2743570.84,314.81,104,2945428.69,28321.43,8819,5688999.53,645.08
44,2000,14493,4484791.72,309.45,58,1502354.03,25902.66,14551,5987145.75,411.46